product_group_id,group_name,category,description,created_at,updated_at,parent_group_id,is_active,display_order,image_url
63,Product Group 63,Electronics,Description for product group 63,2023-07-14,2024-05-22,,True,81,http://example.com/image63.jpg
64,Product Group 64,Accessories,Description for product group 64,2024-02-19,2024-03-11,4,True,87,http://example.com/image64.jpg
65,Product Group 65,Smartphones,Description for product group 65,2024-05-01,2024-03-08,,False,45,http://example.com/image65.jpg
66,Product Group 66,Accessories,Description for product group 66,2023-10-18,2024-05-09,,True,54,http://example.com/image66.jpg
67,Product Group 67,Electronics,Description for product group 67,2024-04-04,2024-02-14,3,True,46,http://example.com/image67.jpg
68,Product Group 68,Audio,Description for product group 68,2023-06-23,2023-12-26,3,False,77,http://example.com/image68.jpg
69,Product Group 69,Audio,Description for product group 69,2024-03-04,2024-02-04,5,False,12,http://example.com/image69.jpg
70,Product Group 70,Cameras,Description for product group 70,2024-01-31,2024-03-04,5,True,33,http://example.com/image70.jpg
71,Product Group 71,Accessories,Description for product group 71,2023-12-15,2024-04-09,9,False,25,http://example.com/image71.jpg
72,Product Group 72,Electronics,Description for product group 72,2023-12-28,2024-02-06,8,True,11,http://example.com/image72.jpg
73,Product Group 73,Home Appliances,Description for product group 73,2024-02-18,2024-01-21,8,True,1,http://example.com/image73.jpg
74,Product Group 74,Gaming,Description for product group 74,2023-10-22,2024-01-31,6,True,70,http://example.com/image74.jpg
75,Product Group 75,Home Appliances,Description for product group 75,2023-11-26,2024-06-13,5,True,96,http://example.com/image75.jpg
76,Product Group 76,Networking,Description for product group 76,2023-09-12,2024-03-07,1,True,61,http://example.com/image76.jpg
77,Product Group 77,Home Appliances,Description for product group 77,2024-03-10,2024-01-27,5,True,44,http://example.com/image77.jpg
78,Product Group 78,Wearables,Description for product group 78,2023-12-22,2024-05-25,3,True,59,http://example.com/image78.jpg
79,Product Group 79,Cameras,Description for product group 79,2024-05-28,2024-06-04,1,True,71,http://example.com/image79.jpg
80,Product Group 80,Networking,Description for product group 80,2023-06-25,2024-05-08,10,True,17,http://example.com/image80.jpg
81,Product Group 81,Cameras,Description for product group 81,2024-01-20,2024-01-08,9,False,75,http://example.com/image81.jpg
82,Product Group 82,Computers,Description for product group 82,2024-02-10,2024-03-20,7,False,1,http://example.com/image82.jpg
83,Product Group 83,Networking,Description for product group 83,2024-05-07,2024-06-17,,True,82,http://example.com/image83.jpg
84,Product Group 84,Cameras,Description for product group 84,2023-09-01,2024-04-18,1,True,9,http://example.com/image84.jpg
85,Product Group 85,Gaming,Description for product group 85,2024-06-03,2024-03-27,2,False,61,http://example.com/image85.jpg
86,Product Group 86,Accessories,Description for product group 86,2023-09-29,2024-04-08,8,False,40,http://example.com/image86.jpg
87,Product Group 87,Home Appliances,Description for product group 87,2024-05-28,2024-05-20,3,False,94,http://example.com/image87.jpg
88,Product Group 88,Gaming,Description for product group 88,2024-03-29,2024-01-04,4,False,24,http://example.com/image88.jpg
89,Product Group 89,Cameras,Description for product group 89,2023-07-02,2024-01-31,7,False,71,http://example.com/image89.jpg
90,Product Group 90,Gaming,Description for product group 90,2023-12-16,2024-06-11,8,True,11,http://example.com/image90.jpg
91,Product Group 91,Computers,Description for product group 91,2024-02-04,2024-05-04,3,False,72,http://example.com/image91.jpg
92,Product Group 92,Wearables,Description for product group 92,2023-12-30,2024-05-23,2,False,66,http://example.com/image92.jpg
93,Product Group 93,Gaming,Description for product group 93,2024-06-11,2024-01-11,,False,47,http://example.com/image93.jpg
94,Product Group 94,Computers,Description for product group 94,2024-02-04,2024-02-28,6,True,89,http://example.com/image94.jpg
95,Product Group 95,Wearables,Description for product group 95,2023-09-08,2024-03-12,5,True,19,http://example.com/image95.jpg
96,Product Group 96,Computers,Description for product group 96,2023-11-06,2024-01-07,4,True,71,http://example.com/image96.jpg
97,Product Group 97,Smartphones,Description for product group 97,2024-03-30,2024-01-04,3,True,50,http://example.com/image97.jpg
98,Product Group 98,Electronics,Description for product group 98,2023-06-29,2024-05-02,2,False,78,http://example.com/image98.jpg
99,Product Group 99,Networking,Description for product group 99,2023-07-28,2024-05-18,5,False,41,http://example.com/image99.jpg
100,Product Group 100,Gaming,Description for product group 100,2023-07-02,2024-05-12,5,False,5,http://example.com/image100.jpg
101,Product Group 101,Cameras,Description for product group 101,2024-02-25,2024-03-02,4,True,34,http://example.com/image101.jpg
102,Product Group 102,Cameras,Description for product group 102,2023-07-04,2024-03-15,7,True,79,http://example.com/image102.jpg
103,Product Group 103,Smartphones,Description for product group 103,2024-05-17,2024-06-16,,False,78,http://example.com/image103.jpg
104,Product Group 104,Accessories,Description for product group 104,2023-08-22,2024-01-31,3,False,46,http://example.com/image104.jpg
105,Product Group 105,Smartphones,Description for product group 105,2024-02-25,2024-06-04,1,True,86,http://example.com/image105.jpg
106,Product Group 106,Wearables,Description for product group 106,2023-11-21,2024-06-01,,True,79,http://example.com/image106.jpg
107,Product Group 107,Cameras,Description for product group 107,2023-07-12,2024-04-21,10,False,24,http://example.com/image107.jpg
108,Product Group 108,Wearables,Description for product group 108,2024-01-18,2024-04-23,9,True,2,http://example.com/image108.jpg
109,Product Group 109,Computers,Description for product group 109,2024-05-17,2024-03-04,3,False,97,http://example.com/image109.jpg
110,Product Group 110,Smartphones,Description for product group 110,2023-08-05,2024-02-17,9,True,54,http://example.com/image110.jpg
111,Product Group 111,Cameras,Description for product group 111,2024-02-01,2024-02-29,7,False,27,http://example.com/image111.jpg
112,Product Group 112,Electronics,Description for product group 112,2024-01-30,2024-06-10,3,True,77,http://example.com/image112.jpg
113,Product Group 113,Gaming,Description for product group 113,2023-09-03,2024-06-16,1,True,30,http://example.com/image113.jpg
114,Product Group 114,Networking,Description for product group 114,2024-04-02,2024-04-11,7,True,97,http://example.com/image114.jpg
115,Product Group 115,Gaming,Description for product group 115,2023-10-22,2024-02-28,4,True,92,http://example.com/image115.jpg
116,Product Group 116,Networking,Description for product group 116,2023-12-28,2024-05-08,2,False,32,http://example.com/image116.jpg
117,Product Group 117,Smartphones,Description for product group 117,2023-10-17,2024-01-26,8,True,50,http://example.com/image117.jpg
118,Product Group 118,Audio,Description for product group 118,2023-09-16,2024-02-29,,True,32,http://example.com/image118.jpg
119,Product Group 119,Networking,Description for product group 119,2023-11-18,2024-01-11,4,True,25,http://example.com/image119.jpg
120,Product Group 120,Home Appliances,Description for product group 120,2023-09-13,2024-02-02,4,True,91,http://example.com/image120.jpg
121,Product Group 121,Gaming,Description for product group 121,2024-03-11,2024-05-28,2,False,48,http://example.com/image121.jpg
122,Product Group 122,Computers,Description for product group 122,2024-03-27,2024-04-15,2,False,42,http://example.com/image122.jpg
123,Product Group 123,Wearables,Description for product group 123,2024-03-04,2024-01-18,2,True,13,http://example.com/image123.jpg
124,Product Group 124,Home Appliances,Description for product group 124,2024-05-30,2024-01-10,6,True,35,http://example.com/image124.jpg
125,Product Group 125,Accessories,Description for product group 125,2023-12-19,2024-04-05,5,True,28,http://example.com/image125.jpg
126,Product Group 126,Audio,Description for product group 126,2024-04-22,2024-02-10,9,False,21,http://example.com/image126.jpg
127,Product Group 127,Networking,Description for product group 127,2024-04-14,2024-06-06,9,False,49,http://example.com/image127.jpg
128,Product Group 128,Audio,Description for product group 128,2023-07-02,2024-06-10,5,False,87,http://example.com/image128.jpg
129,Product Group 129,Audio,Description for product group 129,2023-11-03,2024-05-02,9,True,2,http://example.com/image129.jpg
130,Product Group 130,Smartphones,Description for product group 130,2023-07-29,2024-06-04,4,True,57,http://example.com/image130.jpg
131,Product Group 131,Networking,Description for product group 131,2023-12-24,2024-05-31,,False,88,http://example.com/image131.jpg
132,Product Group 132,Computers,Description for product group 132,2023-08-23,2024-03-05,10,False,45,http://example.com/image132.jpg
133,Product Group 133,Smartphones,Description for product group 133,2024-06-19,2024-04-14,5,True,11,http://example.com/image133.jpg
134,Product Group 134,Cameras,Description for product group 134,2024-02-02,2024-04-01,7,True,97,http://example.com/image134.jpg
135,Product Group 135,Home Appliances,Description for product group 135,2023-08-23,2024-04-16,7,False,60,http://example.com/image135.jpg
136,Product Group 136,Smartphones,Description for product group 136,2024-06-21,2024-02-14,10,True,13,http://example.com/image136.jpg
137,Product Group 137,Electronics,Description for product group 137,2024-01-08,2024-02-12,9,False,9,http://example.com/image137.jpg
138,Product Group 138,Networking,Description for product group 138,2024-05-03,2024-06-21,7,True,99,http://example.com/image138.jpg
139,Product Group 139,Networking,Description for product group 139,2024-01-10,2024-02-17,5,True,12,http://example.com/image139.jpg
140,Product Group 140,Accessories,Description for product group 140,2023-09-24,2024-05-23,4,False,75,http://example.com/image140.jpg
141,Product Group 141,Cameras,Description for product group 141,2023-09-17,2024-02-28,4,True,89,http://example.com/image141.jpg
142,Product Group 142,Computers,Description for product group 142,2023-11-21,2024-02-29,6,False,71,http://example.com/image142.jpg
143,Product Group 143,Home Appliances,Description for product group 143,2024-01-01,2024-05-27,9,False,70,http://example.com/image143.jpg
144,Product Group 144,Home Appliances,Description for product group 144,2024-01-02,2024-05-05,8,False,23,http://example.com/image144.jpg
145,Product Group 145,Audio,Description for product group 145,2023-11-23,2024-02-08,10,True,39,http://example.com/image145.jpg
146,Product Group 146,Networking,Description for product group 146,2023-09-12,2024-01-29,4,False,42,http://example.com/image146.jpg
147,Product Group 147,Audio,Description for product group 147,2024-04-22,2024-04-10,,True,13,http://example.com/image147.jpg
148,Product Group 148,Audio,Description for product group 148,2024-04-01,2024-03-18,2,False,40,http://example.com/image148.jpg
149,Product Group 149,Wearables,Description for product group 149,2023-08-08,2024-05-04,8,False,69,http://example.com/image149.jpg
150,Product Group 150,Computers,Description for product group 150,2023-10-23,2024-02-18,2,False,59,http://example.com/image150.jpg
151,Product Group 151,Accessories,Description for product group 151,2024-05-02,2024-04-08,9,True,82,http://example.com/image151.jpg
152,Product Group 152,Computers,Description for product group 152,2024-06-10,2023-12-30,6,False,97,http://example.com/image152.jpg
153,Product Group 153,Computers,Description for product group 153,2024-05-11,2024-03-08,5,True,8,http://example.com/image153.jpg
154,Product Group 154,Gaming,Description for product group 154,2024-06-10,2024-05-25,4,False,9,http://example.com/image154.jpg
155,Product Group 155,Networking,Description for product group 155,2023-09-19,2024-02-08,,False,52,http://example.com/image155.jpg
156,Product Group 156,Wearables,Description for product group 156,2024-04-24,2024-02-26,9,False,28,http://example.com/image156.jpg
157,Product Group 157,Home Appliances,Description for product group 157,2023-07-28,2024-03-06,9,True,35,http://example.com/image157.jpg
158,Product Group 158,Electronics,Description for product group 158,2023-08-29,2024-05-24,2,True,7,http://example.com/image158.jpg
159,Product Group 159,Electronics,Description for product group 159,2024-04-21,2024-05-20,6,False,65,http://example.com/image159.jpg
160,Product Group 160,Cameras,Description for product group 160,2024-01-01,2024-05-16,2,False,17,http://example.com/image160.jpg
161,Product Group 161,Accessories,Description for product group 161,2024-02-15,2024-05-15,3,False,40,http://example.com/image161.jpg
162,Product Group 162,Electronics,Description for product group 162,2023-08-09,2024-06-04,6,False,21,http://example.com/image162.jpg
163,Product Group 163,Electronics,Description for product group 163,2024-02-19,2024-03-14,5,False,88,http://example.com/image163.jpg
164,Product Group 164,Networking,Description for product group 164,2023-11-23,2024-02-06,3,True,18,http://example.com/image164.jpg
165,Product Group 165,Networking,Description for product group 165,2023-09-16,2024-05-19,4,True,61,http://example.com/image165.jpg
166,Product Group 166,Audio,Description for product group 166,2024-02-26,2024-04-06,1,False,31,http://example.com/image166.jpg
167,Product Group 167,Networking,Description for product group 167,2023-07-07,2023-12-25,4,True,4,http://example.com/image167.jpg
168,Product Group 168,Computers,Description for product group 168,2024-04-08,2024-06-19,8,True,32,http://example.com/image168.jpg
169,Product Group 169,Gaming,Description for product group 169,2023-09-10,2024-01-21,9,True,65,http://example.com/image169.jpg
170,Product Group 170,Electronics,Description for product group 170,2023-07-05,2024-05-26,5,False,29,http://example.com/image170.jpg
171,Product Group 171,Gaming,Description for product group 171,2023-12-24,2024-01-14,9,True,4,http://example.com/image171.jpg
172,Product Group 172,Accessories,Description for product group 172,2023-09-21,2024-03-08,3,False,37,http://example.com/image172.jpg
173,Product Group 173,Wearables,Description for product group 173,2023-12-09,2024-02-20,1,False,50,http://example.com/image173.jpg
174,Product Group 174,Electronics,Description for product group 174,2024-04-02,2024-03-02,2,True,27,http://example.com/image174.jpg
175,Product Group 175,Electronics,Description for product group 175,2023-12-10,2024-05-01,10,False,23,http://example.com/image175.jpg
176,Product Group 176,Audio,Description for product group 176,2023-06-23,2024-02-01,3,False,53,http://example.com/image176.jpg
177,Product Group 177,Home Appliances,Description for product group 177,2023-11-08,2024-05-16,3,False,42,http://example.com/image177.jpg
178,Product Group 178,Cameras,Description for product group 178,2024-04-03,2024-02-21,8,True,28,http://example.com/image178.jpg
179,Product Group 179,Audio,Description for product group 179,2024-02-18,2024-06-21,6,False,14,http://example.com/image179.jpg
180,Product Group 180,Electronics,Description for product group 180,2023-07-13,2024-02-29,9,True,17,http://example.com/image180.jpg
181,Product Group 181,Smartphones,Description for product group 181,2024-02-04,2024-01-20,3,False,64,http://example.com/image181.jpg
182,Product Group 182,Computers,Description for product group 182,2024-01-04,2023-12-26,8,False,45,http://example.com/image182.jpg
183,Product Group 183,Computers,Description for product group 183,2024-03-16,2024-02-26,6,False,66,http://example.com/image183.jpg
184,Product Group 184,Accessories,Description for product group 184,2023-11-29,2024-01-09,8,True,4,http://example.com/image184.jpg
185,Product Group 185,Smartphones,Description for product group 185,2024-03-14,2024-04-19,6,True,46,http://example.com/image185.jpg
186,Product Group 186,Gaming,Description for product group 186,2023-12-13,2024-03-28,9,True,55,http://example.com/image186.jpg
187,Product Group 187,Smartphones,Description for product group 187,2023-07-15,2024-06-20,,True,69,http://example.com/image187.jpg
188,Product Group 188,Smartphones,Description for product group 188,2024-05-24,2024-03-13,8,False,25,http://example.com/image188.jpg
189,Product Group 189,Cameras,Description for product group 189,2024-06-15,2024-06-01,10,True,18,http://example.com/image189.jpg
190,Product Group 190,Gaming,Description for product group 190,2024-05-30,2024-03-20,3,True,14,http://example.com/image190.jpg
191,Product Group 191,Computers,Description for product group 191,2023-10-20,2024-03-19,3,True,65,http://example.com/image191.jpg
192,Product Group 192,Gaming,Description for product group 192,2023-11-01,2024-05-04,1,True,79,http://example.com/image192.jpg
193,Product Group 193,Home Appliances,Description for product group 193,2023-10-23,2024-02-07,1,False,27,http://example.com/image193.jpg
194,Product Group 194,Wearables,Description for product group 194,2024-05-31,2024-04-05,2,False,96,http://example.com/image194.jpg
195,Product Group 195,Computers,Description for product group 195,2024-03-03,2024-06-10,2,True,89,http://example.com/image195.jpg
196,Product Group 196,Smartphones,Description for product group 196,2023-12-24,2023-12-27,7,False,11,http://example.com/image196.jpg
197,Product Group 197,Networking,Description for product group 197,2023-12-18,2024-05-26,8,True,77,http://example.com/image197.jpg
198,Product Group 198,Computers,Description for product group 198,2023-09-08,2024-02-18,1,False,63,http://example.com/image198.jpg
199,Product Group 199,Home Appliances,Description for product group 199,2024-03-23,2024-03-13,5,False,53,http://example.com/image199.jpg
200,Product Group 200,Smartphones,Description for product group 200,2023-08-19,2024-03-29,3,False,39,http://example.com/image200.jpg
201,Product Group 201,Computers,Description for product group 201,2024-03-23,2024-05-25,8,False,4,http://example.com/image201.jpg
202,Product Group 202,Home Appliances,Description for product group 202,2023-11-27,2024-04-03,8,False,83,http://example.com/image202.jpg
203,Product Group 203,Home Appliances,Description for product group 203,2024-01-07,2023-12-27,5,False,82,http://example.com/image203.jpg
204,Product Group 204,Electronics,Description for product group 204,2024-04-20,2024-05-20,2,True,97,http://example.com/image204.jpg
205,Product Group 205,Cameras,Description for product group 205,2023-08-18,2024-03-29,1,True,89,http://example.com/image205.jpg
206,Product Group 206,Audio,Description for product group 206,2024-04-13,2024-05-13,9,False,83,http://example.com/image206.jpg
207,Product Group 207,Audio,Description for product group 207,2024-02-18,2023-12-25,8,True,34,http://example.com/image207.jpg
208,Product Group 208,Cameras,Description for product group 208,2024-01-16,2024-05-02,3,False,43,http://example.com/image208.jpg
209,Product Group 209,Networking,Description for product group 209,2023-08-14,2024-04-28,8,False,99,http://example.com/image209.jpg
210,Product Group 210,Wearables,Description for product group 210,2024-04-26,2023-12-31,7,True,9,http://example.com/image210.jpg
211,Product Group 211,Cameras,Description for product group 211,2023-08-24,2024-01-09,,False,17,http://example.com/image211.jpg
212,Product Group 212,Smartphones,Description for product group 212,2023-09-20,2024-06-18,2,False,44,http://example.com/image212.jpg
213,Product Group 213,Cameras,Description for product group 213,2023-11-06,2024-05-11,6,False,99,http://example.com/image213.jpg
214,Product Group 214,Cameras,Description for product group 214,2024-05-02,2024-05-16,1,False,88,http://example.com/image214.jpg
215,Product Group 215,Cameras,Description for product group 215,2024-03-20,2024-06-05,1,True,89,http://example.com/image215.jpg
216,Product Group 216,Accessories,Description for product group 216,2024-06-04,2024-04-05,,True,26,http://example.com/image216.jpg
217,Product Group 217,Accessories,Description for product group 217,2024-05-30,2024-05-25,7,True,3,http://example.com/image217.jpg
218,Product Group 218,Wearables,Description for product group 218,2023-07-18,2024-02-12,9,False,8,http://example.com/image218.jpg
219,Product Group 219,Networking,Description for product group 219,2023-10-23,2024-01-26,10,True,11,http://example.com/image219.jpg
220,Product Group 220,Cameras,Description for product group 220,2024-05-17,2024-04-02,5,True,43,http://example.com/image220.jpg
221,Product Group 221,Smartphones,Description for product group 221,2024-02-09,2024-03-22,6,False,51,http://example.com/image221.jpg
222,Product Group 222,Accessories,Description for product group 222,2024-02-09,2024-05-31,2,False,19,http://example.com/image222.jpg
223,Product Group 223,Wearables,Description for product group 223,2023-12-18,2024-01-18,6,True,96,http://example.com/image223.jpg
224,Product Group 224,Electronics,Description for product group 224,2023-10-25,2024-01-07,3,False,23,http://example.com/image224.jpg
225,Product Group 225,Accessories,Description for product group 225,2024-04-12,2024-02-23,4,False,38,http://example.com/image225.jpg
226,Product Group 226,Gaming,Description for product group 226,2023-07-20,2024-04-05,7,False,77,http://example.com/image226.jpg
227,Product Group 227,Audio,Description for product group 227,2024-05-11,2024-05-22,2,True,50,http://example.com/image227.jpg
228,Product Group 228,Gaming,Description for product group 228,2023-08-16,2024-05-16,4,False,94,http://example.com/image228.jpg
229,Product Group 229,Wearables,Description for product group 229,2024-02-06,2024-05-08,8,False,44,http://example.com/image229.jpg
230,Product Group 230,Computers,Description for product group 230,2023-07-15,2024-06-15,10,True,51,http://example.com/image230.jpg
231,Product Group 231,Gaming,Description for product group 231,2023-10-14,2024-02-22,10,True,20,http://example.com/image231.jpg
232,Product Group 232,Cameras,Description for product group 232,2024-03-08,2024-04-29,7,True,55,http://example.com/image232.jpg
233,Product Group 233,Computers,Description for product group 233,2024-06-18,2024-02-24,5,False,15,http://example.com/image233.jpg
234,Product Group 234,Home Appliances,Description for product group 234,2024-05-15,2024-04-29,6,True,48,http://example.com/image234.jpg
235,Product Group 235,Home Appliances,Description for product group 235,2023-07-10,2024-01-11,2,True,71,http://example.com/image235.jpg
236,Product Group 236,Accessories,Description for product group 236,2023-08-10,2024-04-03,8,False,35,http://example.com/image236.jpg
237,Product Group 237,Networking,Description for product group 237,2023-07-09,2024-01-05,3,True,21,http://example.com/image237.jpg
238,Product Group 238,Audio,Description for product group 238,2024-05-09,2024-04-19,4,False,66,http://example.com/image238.jpg
239,Product Group 239,Accessories,Description for product group 239,2023-08-07,2024-06-20,10,True,74,http://example.com/image239.jpg
240,Product Group 240,Wearables,Description for product group 240,2023-11-20,2024-04-10,1,True,13,http://example.com/image240.jpg
241,Product Group 241,Electronics,Description for product group 241,2023-06-25,2024-02-19,1,False,87,http://example.com/image241.jpg
242,Product Group 242,Audio,Description for product group 242,2024-01-30,2024-06-18,1,True,19,http://example.com/image242.jpg
243,Product Group 243,Networking,Description for product group 243,2023-11-18,2024-02-29,2,True,83,http://example.com/image243.jpg
244,Product Group 244,Wearables,Description for product group 244,2024-05-04,2024-03-04,9,False,12,http://example.com/image244.jpg
245,Product Group 245,Electronics,Description for product group 245,2023-12-27,2024-05-02,2,True,49,http://example.com/image245.jpg
246,Product Group 246,Gaming,Description for product group 246,2024-01-30,2024-04-20,6,True,30,http://example.com/image246.jpg
247,Product Group 247,Networking,Description for product group 247,2024-03-17,2024-04-05,2,False,10,http://example.com/image247.jpg
248,Product Group 248,Computers,Description for product group 248,2023-07-30,2024-04-05,2,True,99,http://example.com/image248.jpg
249,Product Group 249,Electronics,Description for product group 249,2024-01-02,2024-03-17,1,True,87,http://example.com/image249.jpg
250,Product Group 250,Electronics,Description for product group 250,2024-05-29,2024-05-05,10,False,8,http://example.com/image250.jpg
251,Product Group 251,Audio,Description for product group 251,2024-04-23,2024-06-11,6,True,98,http://example.com/image251.jpg
252,Product Group 252,Gaming,Description for product group 252,2023-12-19,2024-05-31,2,False,45,http://example.com/image252.jpg
253,Product Group 253,Cameras,Description for product group 253,2023-11-08,2024-06-08,2,False,61,http://example.com/image253.jpg
